[193] refs=['图3.1'] | 图3.1展示了系统的总体架构图。
[195] refs=['图3.1'] | 图3.1  系统总体架构图
[197] refs=['图3.2'] | 根据前文的功能需求分析结果，本系统的功能模块可以划分为五个主要模块：用户管理模块、视频编辑模块、智能辅助模块、模板管理模块和音乐资源模块。每个主要模块下又包含若干个子功能模块，图3.2展示了系统的功能
[199] refs=['图3.2'] | 图3.2  系统功能模块结构图
[203] refs=['图3.3'] | 根据系统的功能需求分析结果，本系统的数据库主要涉及四个核心实体：用户（User）、视频项目（VideoProject）、音乐资源（MusicResource）和视频模板（VideoTemplate）。
[205] refs=['图3.3'] | 图3.3  系统E-R图
[255] refs=['图4.1'] | 登录注册界面的代码位于login_screen.dart文件中，该界面采用了统一的表单设计风格，页面顶部展示应用的Logo和标题，中间区域为输入表单区域，包含用户名输入框、密码输入框以及登录/注册按钮
[257] refs=['图4.1'] | 图4.1  登录注册界面
[260] refs=['图4.4'] | 导航栏中间位置设置了一个悬浮操作按钮（FloatingActionButton），该按钮采用渐变色圆形设计，从应用主色调渐变到绿色，配合投影效果形成视觉焦点，引导用户快速创建新的视频剪辑项目。当用户点
[262] refs=['图4.2'] | 图4.2  主页界面
[263] refs=['图4.5'] | 项目列表界面的代码位于project_list_screen.dart文件中，该界面用于展示当前登录用户创建的所有视频剪辑项目。界面采用列表卡片式布局，每个项目卡片中展示项目的封面缩略图、项目标题、创
[265] refs=['图4.3'] | 图4.3  项目列表界面
[268] refs=['图4.2'] | 当用户点击底部工具栏中的某个功能按钮时，应用会弹出相应的操作面板或跳转到对应的功能页面。例如，点击"配乐"按钮会跳转到音乐选择页面（music_screen.dart），用户可以在该页面按照场景分类浏
[277] refs=['图4.4'] | 图4.4  视频编辑器界面
[279] refs=['图4.3'] | 个人中心界面的代码位于profile_screen.dart文件中，该界面用于展示和管理用户的个人信息。界面顶部展示用户的头像和昵称，下方列出用户名、邮箱、手机号等个人信息项。用户可以点击编辑按钮进入
[281] refs=['图4.5'] | 图4.5  个人中心界面
[285] refs=['图4.6'] | 图4.6展示了用户使用本系统进行短视频编辑的主要操作流程。
[287] refs=['图4.6'] | 图4.6  视频编辑操作流程图
