[266] style=Normal | imgs=0 | 4.3.4  视频编辑器界面实现
[267] style=Normal | imgs=0 | 视频编辑器界面是本系统移动端最为核心和复杂的页面，代码位于video_editor_screen.dart文件中。该界面的布局从上到下分为三个主要区域：顶部为视频预览区域，用于实时展示当前正在编辑的视频画面；中间为时间轴和片段操作区域，用户可以在此区域对视频片段进行选择、裁剪和排列等操作；底部为功能
[268] style=Normal | imgs=0 | 当用户点击底部工具栏中的某个功能按钮时，应用会弹出相应的操作面板或跳转到对应的功能页面。例如，点击"配乐"按钮会跳转到音乐选择页面（music_screen.dart），用户可以在该页面按照场景分类浏览和试听音乐，选择后将音乐添加到当前视频项目中。点击"模板"按钮会跳转到模板选择页面（templat
[269] style=Normal | imgs=0 | 视频编辑器界面的功能通过TabBar标签页组件进行分区组织，共设计了五个功能标签页：
[270] style=Normal | imgs=0 | 基础编辑标签页。该标签页提供视频编辑的基础操作功能，包括从相册导入视频文件或通过相机拍摄新视频、对已导入的视频进行时间范围的精确裁剪、将多个视频片段按顺序拼接合成、在两段视频之间添加淡入淡出等转场特效、以及对视频应用灰度、复古、模糊、锐化等多种滤镜效果。用户可以通过滑块组件精确设置裁剪的起止时间，通
[271] style=Normal | imgs=0 | 
[272] style=Normal | imgs=0 | （2）音频标签页。该标签页集成了与音频相关的编辑功能，包括背景音乐添加、音量调节和人声分离三项核心功能。背景音乐添加功能集成了音乐选择页面（music_screen.dart），该页面提供了音乐资源的浏览、筛选、试听和选择功能。界面顶部设置了两行筛选标签栏：第一行为场景分类筛选栏，包含全部、风景、人
[273] style=Normal | imgs=0 | （3）智能辅助标签页。该标签页汇集了系统的智能化功能，包括基于CNN+LSTM模型的视频场景自动识别、基于Laplacian算子的帧清晰度分析与评估、基于清晰度阈值的智能片段筛选与高质量片段自动拼接、以及根据场景识别结果进行的智能配乐推荐。用户点击相应按钮即可一键执行智能分析，分析结果以列表形式展示
[274] style=Normal | imgs=0 | （4）模板导出标签页。该标签页集成了模板选择、画面比例调整和视频导出三项功能。模板选择功能对应模板选择界面（template_screen.dart），界面顶部设置了分类筛选栏，包含全部、节日、Vlog和教程四个分类标签。模板列表采用网格式卡片布局，展示模板名称、预览图、分类标签和使用次数等信息。点
[275] style=Normal | imgs=0 | （5）字幕标签页。该标签页提供字幕生成与烧录功能。系统通过调用百度语音识别API对视频中的语音内容进行自动转录，生成带有时间戳标注的字幕文本。用户可以在文本编辑框中对生成的字幕进行手动修改和校对，确认无误后可以将字幕永久烧录到视频画面上。
[276] style=Normal | imgs=0 | 
[277] style=Normal | imgs=0 | 图4.4  视频编辑器界面
[278] style=Normal | imgs=0 | 4.3.5  个人中心界面实现
[279] style=Normal | imgs=0 | 个人中心界面的代码位于profile_screen.dart文件中，该界面用于展示和管理用户的个人信息。界面顶部展示用户的头像和昵称，下方列出用户名、邮箱、手机号等个人信息项。用户可以点击编辑按钮进入信息修改模式，修改后的信息通过调用后端的PUT /api/user/profile接口提交保存。头像
[280] style=Normal | imgs=1 | 
[281] style=Normal | imgs=0 | 图4.5  个人中心界面
[282] style=Normal | imgs=0 | 4.3.6  网络通信层实现
[283] style=Normal | imgs=0 | 移动端应用与后端服务之间的网络通信通过ApiService类统一管理，该类的代码位于api_service.dart文件中。ApiService采用单例模式设计，确保整个应用共享同一个网络客户端实例。底层HTTP客户端使用Dio网络库实现，配置了120秒的连接超时和响应超时时间，以适应视频处理等耗时
[284] style=Normal | imgs=0 | 在错误处理方面，ApiService配置了统一的错误拦截器。当后端返回HTTP 401（未授权）或403（禁止访问）状态码时，拦截器自动清除本地存储中的JWT令牌，使应用回到未登录状态，引导用户重新进行登录认证。ApiService封装了系统所有的API调用方法，按照功能模块分为五个类别：认证相关（
[285] style=Normal | imgs=0 | 图4.6展示了用户使用本系统进行短视频编辑的主要操作流程。
[286] style=Normal | imgs=1 | 
[287] style=Normal | imgs=0 | 图4.6  视频编辑操作流程图
[288] style=Normal | imgs=0 | 
[289] style=Normal | imgs=0 | 5  系统测试
