=== TOC area (paragraphs 0-130) ===

[9] style=Normal | font=仿宋, size=279400, bold=True | 本科毕业设计
[13] style=Normal | font=Times New Roman, size=203200, bold=True | 学院名称：人工智能学院
[14] style=Normal | font=Times New Roman, size=203200, bold=True | 学科专业：软件工程
[15] style=Normal | font=Times New Roman, size=203200, bold=True | 题    目：移动端短视频智能剪辑APP的
[16] style=Normal | font=None, size=203200, bold=True | 设计与实现
[17] style=Normal | font=Times New Roman, size=203200, bold=True | 研究方向： 深度学习应用
[18] style=Normal | font=Times New Roman, size=203200, bold=True | 年    级： 2022    学号：  22103423
[19] style=Normal | font=Times New Roman, size=203200, bold=True | 学生姓名： 郭湘
[21] style=Normal | font=Times New Roman, size=203200, bold=True | 二〇二六 年 六 月
[22] style=Normal | font=Times New Roman, size=133350, bold=None | 学校代码10057
[23] style=Normal | font=Times New Roman, size=133350, bold=None | 密级  公开
[28] style=Normal | font=None, size=279400, bold=True | 移动端短视频智能剪辑的APP设计与实现
[29] style=Normal | font=Times New Roman, size=279400, bold=True | Design and Implementation of Mobile Short Video Intelligent Editing APP
[45] style=Normal | font=Times New Roman, size=203200, bold=None | 二〇二六 年 六 月
[47] style=Normal | font=None, size=203200, bold=True | 天津科技大学
[48] style=Normal | font=None, size=203200, bold=True | 学位论文原创性声明
[50] style=Body Text Indent 2 | font=None, size=152400, bold=None | 本人郑重声明：所呈交的学位论文，是本人在导师的指导下，独立进行研究工作所取得的成果。除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的
[52] style=Normal | font=None, size=177800, bold=None | 学位论文作者签名：
[53] style=Normal | font=None, size=177800, bold=None | 日期： 2026  年 6 月 5 日
[56] style=Normal | font=None, size=203200, bold=True | 天津科技大学
[57] style=Normal | font=None, size=203200, bold=True | 学位论文使用授权书
[59] style=Body Text Indent 2 | font=None, size=152400, bold=None | 本人同意学校保留并向国家有关部门或机构送交论文的复印件和电子版，允许论文被查阅和借阅。
[60] style=Normal | font=None, size=152400, bold=None | 本学位论文属于 ：
[61] style=Normal | font=宋体, size=152400, bold=None | ☑公开论文
[62] style=Normal | font=宋体, size=152400, bold=None | □内部论文，保密□1年/□2年/□3年，过保密期后适用本授权书。
[63] style=Normal | font=宋体, size=152400, bold=None | □秘密论文，保密    年（不超过10年），过保密期后适用本授权书。
[64] style=Normal | font=宋体, size=152400, bold=None | □机密论文，保密    年（不超过20年），过保密期后适用本授权书。
[65] style=Normal | font=宋体, size=152400, bold=True | （请在以上方框内选择打“√”）
[67] style=Normal | font=宋体, size=177800, bold=None | 学位论文作者签名：        指导教师签名：
